context,action,reward,"Q(c,23)","Q(c,14)","Q(c,8)","Q(c,3)"
punishment,8,-8,-8.0605793066196,-5.562552138392899,-3.9191596422320787,-2.20257972216757
punishment,14,-14,-8.0605793066196,-6.406296924553609,-3.9191596422320787,-2.20257972216757
neutral,8,-8,-0.10999299815408214,-2.905636549881005,-2.705048250421798,-0.9023785523206503
punishment,3,3,-8.0605793066196,-6.406296924553609,-3.9191596422320787,-1.6823217499508127
neutral,23,23,2.201006301661326,-2.905636549881005,-2.705048250421798,-0.9023785523206503
reward,14,14,14.477655293825418,5.524932796360982,-0.14479629883630007,0.5700584819005536
neutral,23,23,4.280905671495193,-2.905636549881005,-2.705048250421798,-0.9023785523206503
reward,23,-23,10.729889764442875,5.524932796360982,-0.14479629883630007,0.5700584819005536
punishment,8,8,-8.0605793066196,-6.406296924553609,-2.727243678008871,-1.6823217499508127
punishment,3,-3,-8.0605793066196,-6.406296924553609,-2.727243678008871,-1.8140895749557315
neutral,23,23,6.152815104345674,-2.905636549881005,-2.705048250421798,-0.9023785523206503
punishment,3,-3,-8.0605793066196,-6.406296924553609,-2.727243678008871,-1.9326806174601583
punishment,3,3,-8.0605793066196,-6.406296924553609,-2.727243678008871,-1.4394125557141424
neutral,23,23,7.837533593911107,-2.905636549881005,-2.705048250421798,-0.9023785523206503
reward,23,23,11.956900787998588,5.524932796360982,-0.14479629883630007,0.5700584819005536
punishment,3,-3,-8.0605793066196,-6.406296924553609,-2.727243678008871,-1.595471300142728
reward,23,23,13.061210709198729,5.524932796360982,-0.14479629883630007,0.5700584819005536
neutral,23,-23,4.753780234519995,-2.905636549881005,-2.705048250421798,-0.9023785523206503
reward,23,23,14.055089638278856,5.524932796360982,-0.14479629883630007,0.5700584819005536
neutral,23,23,6.578402211067996,-2.905636549881005,-2.705048250421798,-0.9023785523206503
neutral,23,-23,3.620561989961196,-2.905636549881005,-2.705048250421798,-0.9023785523206503
reward,23,-23,10.34958067445097,5.524932796360982,-0.14479629883630007,0.5700584819005536
punishment,3,-3,-8.0605793066196,-6.406296924553609,-2.727243678008871,-1.7359241701284553
neutral,23,23,5.558505790965077,-2.905636549881005,-2.705048250421798,-0.9023785523206503
reward,23,23,11.614622607005872,5.524932796360982,-0.14479629883630007,0.5700584819005536
reward,23,-23,8.153160346305285,5.524932796360982,-0.14479629883630007,0.5700584819005536
neutral,23,-23,2.702655211868569,-2.905636549881005,-2.705048250421798,-0.9023785523206503
punishment,3,-3,-8.0605793066196,-6.406296924553609,-2.727243678008871,-1.8623317531156098
reward,23,23,9.637844311674757,5.524932796360982,-0.14479629883630007,0.5700584819005536
reward,23,-23,6.37405988050728,5.524932796360982,-0.14479629883630007,0.5700584819005536
neutral,23,-23,0.13238969068171214,-2.905636549881005,-2.705048250421798,-0.9023785523206503
punishment,3,-3,-8.0605793066196,-6.406296924553609,-2.727243678008871,-1.976098577804049
punishment,3,3,-8.0605793066196,-6.406296924553609,-2.727243678008871,-1.478488720023644
punishment,3,-3,-8.0605793066196,-6.406296924553609,-2.727243678008871,-1.6306398480212796
reward,14,14,6.37405988050728,6.372439516724884,-0.14479629883630007,0.5700584819005536
reward,14,14,6.37405988050728,7.1351955650523955,-0.14479629883630007,0.5700584819005536
punishment,3,-3,-8.0605793066196,-6.406296924553609,-2.727243678008871,-1.7675758632191516
punishment,3,-3,-8.0605793066196,-6.406296924553609,-2.727243678008871,-1.8908182768972364
punishment,3,3,-8.0605793066196,-6.406296924553609,-2.727243678008871,-1.4017364492075126
reward,14,-14,6.37405988050728,5.021676008547155,-0.14479629883630007,0.5700584819005536
neutral,3,3,0.13238969068171214,-2.905636549881005,-2.705048250421798,-0.5121406970885853
punishment,3,-3,-8.0605793066196,-6.406296924553609,-2.727243678008871,-1.5615628042867613
punishment,3,3,-8.0605793066196,-6.406296924553609,-2.727243678008871,-1.1054065238580852
punishment,8,-8,-8.0605793066196,-6.406296924553609,-3.254519310207984,-1.1054065238580852
punishment,3,-3,-8.0605793066196,-6.406296924553609,-3.254519310207984,-1.2948658714722767
neutral,8,8,0.13238969068171214,-2.905636549881005,-1.6345434253796183,-0.5121406970885853
neutral,3,3,0.13238969068171214,-2.905636549881005,-1.6345434253796183,-0.16092662737972674
punishment,3,3,-8.0605793066196,-6.406296924553609,-3.254519310207984,-0.865379284325049
punishment,3,3,-8.0605793066196,-6.406296924553609,-3.254519310207984,-0.47884135589254406
reward,23,23,8.036653892456552,5.021676008547155,-0.14479629883630007,0.5700584819005536
reward,23,23,9.532988503210898,5.021676008547155,-0.14479629883630007,0.5700584819005536
reward,23,-23,6.279689652889807,5.021676008547155,-0.14479629883630007,0.5700584819005536
reward,14,-14,6.279689652889807,3.1195084076924395,-0.14479629883630007,0.5700584819005536
neutral,14,14,0.13238969068171214,-1.2150728948929044,-1.6345434253796183,-0.16092662737972674
